Country,years,Temperature,year_id,subregion_id
Northern Europe,1981-1986,0.633,3,2
Southern Europe,1981-1986,0.286,3,1
Eastern Europe,1981-1986,0.837,3,3
Southern Europe,1981-1986,0.55,3,1
Northern Europe,1981-1986,0.911,3,2
Western Europe,1981-1986,0.869,3,4
Eastern Europe,1981-1986,0.343984126984127,3,3
Northern Europe,1981-1986,0.348,3,2
Southern Europe,1981-1986,-0.27,3,1
Western Europe,1981-1986,-0.249,3,4
Western Europe,1981-1986,0.0798663101604278,3,4
Southern Europe,1981-1986,0.0798663101604278,3,1
Eastern Europe,1981-1986,-0.022,3,3
Southern Europe,1981-1986,0.013,3,1
Northern Europe,1981-1986,0.379,3,2
Northern Europe,1981-1986,0.757,3,2
Western Europe,1981-1986,-0.082,3,4
Western Europe,1981-1986,-0.11,3,4
Southern Europe,1981-1986,-0.123,3,1
Northern Europe,1981-1986,0.204,3,2
Northern Europe,1981-1986,0.336,3,2
Southern Europe,1981-1986,-0.468,3,1
Northern Europe,1981-1986,0.0798663101604278,3,2
Western Europe,1981-1986,-0.371,3,4
Northern Europe,1981-1986,0.0798663101604278,3,2
Western Europe,1981-1986,0.0798663101604278,3,4
Southern Europe,1981-1986,-0.267,3,1
Western Europe,1981-1986,-0.603,3,4
Northern Europe,1981-1986,0.532,3,2
Southern Europe,1981-1986,-0.12,3,1
Eastern Europe,1981-1986,-0.129,3,3
Southern Europe,1981-1986,-0.163,3,1
Northern Europe,1981-1986,0.583,3,2
Western Europe,1981-1986,-0.33,3,4
Eastern Europe,1981-1986,0.0798663101604278,3,3
Northern Europe,1981-1986,0.337,3,2
Southern Europe,1981-1986,-0.103,3,1
Western Europe,1981-1986,-0.568,3,4
Western Europe,1981-1986,0.0718342245989304,3,4
Southern Europe,1981-1986,0.0718342245989304,3,1
Eastern Europe,1981-1986,-0.605,3,3
Southern Europe,1981-1986,-0.068,3,1
Northern Europe,1981-1986,-1.004,3,2
Northern Europe,1981-1986,-1.177,3,2
Western Europe,1981-1986,-0.338,3,4
Western Europe,1981-1986,-0.8,3,4
Southern Europe,1981-1986,-0.063,3,1
Northern Europe,1981-1986,0.164,3,2
Northern Europe,1981-1986,-0.439,3,2
Southern Europe,1981-1986,0.117,3,1
Northern Europe,1981-1986,0.0718342245989304,3,2
Western Europe,1981-1986,-0.336,3,4
Northern Europe,1981-1986,0.0718342245989304,3,2
Western Europe,1981-1986,0.0718342245989304,3,4
Southern Europe,1981-1986,0.426,3,1
Western Europe,1981-1986,-0.106,3,4
Northern Europe,1981-1986,-0.594,3,2
Southern Europe,1981-1986,0.528,3,1
Eastern Europe,1981-1986,-1.193,3,3
Southern Europe,1981-1986,0.484,3,1
Northern Europe,1981-1986,-1.036,3,2
Western Europe,1981-1986,-0.328,3,4
Eastern Europe,1981-1986,0.0718342245989304,3,3
Northern Europe,1981-1986,-0.522,3,2
Southern Europe,1981-1986,0.569,3,1
Western Europe,1981-1986,0.319,3,4
Western Europe,1981-1986,0.1506772486772487,3,4
Southern Europe,1981-1986,0.1506772486772487,3,1
Eastern Europe,1981-1986,0.36,3,3
Southern Europe,1981-1986,0.249,3,1
Northern Europe,1981-1986,-0.444,3,2
Northern Europe,1981-1986,-0.181,3,2
Western Europe,1981-1986,-0.003,3,4
Western Europe,1981-1986,-0.007,3,4
Southern Europe,1981-1986,0.312,3,1
Northern Europe,1981-1986,-0.077,3,2
Northern Europe,1981-1986,-0.726,3,2
Southern Europe,1981-1986,0.436,3,1
Northern Europe,1981-1986,0.1506772486772487,3,2
Western Europe,1981-1986,0.383,3,4
Northern Europe,1981-1986,0.1506772486772487,3,2
Western Europe,1981-1986,0.1506772486772487,3,4
Southern Europe,1981-1986,0.4,3,1
Western Europe,1981-1986,0.433,3,4
Northern Europe,1981-1986,-0.43,3,2
Southern Europe,1981-1986,0.094,3,1
Eastern Europe,1981-1986,0.431,3,3
Southern Europe,1981-1986,0.259,3,1
Northern Europe,1981-1986,-0.493,3,2
Western Europe,1981-1986,0.242,3,4
Eastern Europe,1981-1986,0.1506772486772487,3,3
Northern Europe,1981-1986,-0.594,3,2
Southern Europe,1986-1991,-0.106,4,1
Western Europe,1986-1991,-0.263,4,4
Western Europe,1986-1991,0.4050317460317459,4,4
Southern Europe,1986-1991,0.4050317460317459,4,1
Eastern Europe,1986-1991,-0.484,4,3
Southern Europe,1986-1991,-0.26,4,1
Northern Europe,1986-1991,-0.985,4,2
Northern Europe,1986-1991,-1.652,4,2
Western Europe,1986-1991,0.001,4,4
Western Europe,1986-1991,-0.561,4,4
Southern Europe,1986-1991,-0.395,4,1
Northern Europe,1986-1991,0.685,4,2
Northern Europe,1986-1991,-0.143,4,2
Southern Europe,1986-1991,0.192,4,1
Northern Europe,1986-1991,0.4050317460317459,4,2
Western Europe,1986-1991,-0.045,4,4
Northern Europe,1986-1991,0.4050317460317459,4,2
Western Europe,1986-1991,0.4050317460317459,4,4
Southern Europe,1986-1991,0.525,4,1
Western Europe,1986-1991,0.196,4,4
Northern Europe,1986-1991,-0.83,4,2
Southern Europe,1986-1991,0.752,4,1
Eastern Europe,1986-1991,-0.724,4,3
Southern Europe,1986-1991,0.724,4,1
Northern Europe,1986-1991,-1.201,4,2
Western Europe,1986-1991,-0.01,4,4
Eastern Europe,1986-1991,0.4050317460317459,4,3
Northern Europe,1986-1991,-0.283,4,2
Southern Europe,1986-1991,0.37,4,1
Western Europe,1986-1991,0.82,4,4
Western Europe,1986-1991,0.4897301587301587,4,4
Southern Europe,1986-1991,0.4897301587301587,4,1
Eastern Europe,1986-1991,0.128,4,3
Southern Europe,1986-1991,0.044,4,1
Northern Europe,1986-1991,0.925,4,2
Northern Europe,1986-1991,0.579,4,2
Western Europe,1986-1991,0.773,4,4
Western Europe,1986-1991,0.893,4,4
Southern Europe,1986-1991,0.129,4,1
Northern Europe,1986-1991,-0.088,4,2
Northern Europe,1986-1991,0.246,4,2
Southern Europe,1986-1991,0.842,4,1
Northern Europe,1986-1991,0.4897301587301587,4,2
Western Europe,1986-1991,0.929,4,4
Northern Europe,1986-1991,0.4897301587301587,4,2
Western Europe,1986-1991,0.4897301587301587,4,4
Southern Europe,1986-1991,1.194,4,1
Western Europe,1986-1991,0.758,4,4
Northern Europe,1986-1991,0.476,4,2
Southern Europe,1986-1991,0.637,4,1
Eastern Europe,1986-1991,0.092,4,3
Southern Europe,1986-1991,0.796,4,1
Northern Europe,1986-1991,0.726,4,2
Western Europe,1986-1991,0.916,4,4
Eastern Europe,1986-1991,0.4897301587301587,4,3
Northern Europe,1986-1991,0.307,4,2
Southern Europe,1986-1991,-0.066,4,1
Western Europe,1986-1991,1.104,4,4
Western Europe,1986-1991,0.2557724867724867,4,4
Southern Europe,1986-1991,0.2557724867724867,4,1
Eastern Europe,1986-1991,0.405,4,3
Southern Europe,1986-1991,0.085,4,1
Northern Europe,1986-1991,1.803,4,2
Northern Europe,1986-1991,2.179,4,2
Western Europe,1986-1991,1.278,4,4
Western Europe,1986-1991,1.491,4,4
Southern Europe,1986-1991,-0.204,4,1
Northern Europe,1986-1991,-0.174,4,2
Northern Europe,1986-1991,1.054,4,2
Southern Europe,1986-1991,0.417,4,1
Northern Europe,1986-1991,0.2557724867724867,4,2
Western Europe,1986-1991,1.089,4,4
Northern Europe,1986-1991,0.2557724867724867,4,2
Western Europe,1986-1991,0.2557724867724867,4,4
Southern Europe,1986-1991,0.206,4,1
Western Europe,1986-1991,0.908,4,4
Northern Europe,1986-1991,1.741,4,2
Southern Europe,1986-1991,1.117,4,1
Eastern Europe,1986-1991,0.752,4,3
Southern Europe,1986-1991,1.039,4,1
Northern Europe,1986-1991,1.998,4,2
Western Europe,1986-1991,1.142,4,4
Eastern Europe,1986-1991,0.2557724867724867,4,3
Northern Europe,1986-1991,1.145,4,2
Southern Europe,1986-1991,0.795,4,1
Western Europe,1986-1991,1.262,4,4
Western Europe,1986-1991,0.554813829787234,4,4
Southern Europe,1986-1991,0.554813829787234,4,1
Eastern Europe,1986-1991,0.797,4,3
Southern Europe,1986-1991,0.069,4,1
Northern Europe,1986-1991,1.843,4,2
Northern Europe,1986-1991,1.249,4,2
Western Europe,1986-1991,1.591,4,4
Western Europe,1986-1991,1.571,4,4
Southern Europe,1986-1991,0.368,4,1
Northern Europe,1986-1991,0.169,4,2
Northern Europe,1986-1991,0.829,4,2
Southern Europe,1986-1991,1.132,4,1
Northern Europe,1986-1991,0.554813829787234,4,2
Western Europe,1986-1991,1.308,4,4
Northern Europe,1986-1991,0.554813829787234,4,2
Western Europe,1986-1991,0.554813829787234,4,4
Southern Europe,1986-1991,1.235,4,1
Western Europe,1986-1991,1.284,4,4
Northern Europe,1986-1991,1.517,4,2
Southern Europe,1986-1991,1.401,4,1
Eastern Europe,1986-1991,1.1,4,3
Southern Europe,1986-1991,1.446,4,1
Northern Europe,1986-1991,1.692,4,2
Western Europe,1986-1991,1.417,4,4
Eastern Europe,1986-1991,0.554813829787234,4,3
Northern Europe,1986-1991,1.016,4,2
Southern Europe,1986-1991,-0.269,4,1
Western Europe,1986-1991,0.125,4,4
Western Europe,1986-1991,0.3676310160427807,4,4
Southern Europe,1986-1991,0.3676310160427807,4,1
Eastern Europe,1986-1991,-0.161,4,3
Southern Europe,1986-1991,0.379,4,1
Northern Europe,1986-1991,0.616,4,2
Northern Europe,1986-1991,1.138,4,2
Western Europe,1986-1991,0.257,4,4
Western Europe,1986-1991,0.286,4,4
